date,avg_temperature,avg_humidity,avg_pressure,avg_wind_speed,sum_precipitation,timestamp,PM10,PM2_5
2025-08-23,12.829166666666666,73.58333333333333,1008.3333333333334,13.637500000000001,4.4,2025-08-23T17:28:55.195567,6.3,6.0
2025-08-24,14.975,62.458333333333336,1011.5750000000002,17.516666666666666,4.2,2025-08-24T17:20:42.314370,5.3,3.8
2025-08-25,15.245833333333332,70.95833333333333,1011.7708333333334,12.512499999999998,10.399999999999999,2025-08-25T17:21:13.455341,5.4,4.2
2025-08-26,14.75,75.41666666666667,1012.1833333333334,6.05,0.2,2025-08-26T17:22:32.345101,26.6,20.7
2025-08-27,15.791666666666666,73.54166666666667,1013.7791666666667,7.575,0.1,2025-08-27T17:21:57.363151,34.4,25.2
2025-08-28,19.825,69.54166666666667,1008.2041666666668,7.7875000000000005,0.0,2025-08-28T17:21:59.089313,52.8,43.0
2025-08-29,20.0,80.45833333333333,1002.9791666666666,6.274999999999999,13.6,2025-08-29T17:20:58.395011,46.6,32.7
2025-08-30,17.370833333333334,90.5,1007.6708333333332,3.091666666666667,0.7,2025-08-30T17:19:10.499893,23.7,20.1
2025-08-31,18.216666666666665,84.70833333333333,1012.9499999999999,4.116666666666666,0.0,2025-08-31T17:19:58.937004,20.1,16.3
2025-09-01,17.7,86.91666666666667,1013.6208333333334,5.220833333333334,0.0,2025-09-01T17:20:50.028778,29.4,26.6
2025-09-02,20.099999999999998,84.875,1009.5875,6.479166666666667,0.0,2025-09-02T17:20:56.465081,29.8,27.3
2025-09-03,19.566666666666666,75.08333333333333,1012.8250000000002,6.991666666666666,0.0,2025-09-03T17:21:07.253503,18.0,17.8
2025-09-04,20.758333333333336,68.54166666666667,1014.9874999999998,8.4625,0.0,2025-09-04T17:21:01.374941,35.6,28.2
2025-09-05,20.583333333333332,76.0,1016.0499999999998,7.466666666666666,0.4,2025-09-05T17:21:25.381376,28.8,20.4
2025-09-06,18.029166666666665,80.20833333333333,1021.5125000000002,8.104166666666666,1.9000000000000001,2025-09-06T17:18:30.089170,10.6,9.9
2025-09-07,17.658333333333335,81.20833333333333,1022.7875,6.608333333333333,0.0,2025-09-07T17:18:33.079870,6.2,5.2
2025-09-08,18.6375,83.83333333333333,1020.9583333333334,6.108333333333334,0.0,2025-09-08T17:22:18.674067,18.7,17.7
2025-09-09,18.7375,76.29166666666667,1018.7833333333334,5.433333333333333,0.0,2025-09-09T17:21:54.767771,25.8,19.2
2025-09-10,18.375,73.29166666666667,1015.2958333333332,7.941666666666667,0.0,2025-09-10T17:20:44.000549,19.1,15.5
2025-09-11,18.462500000000002,77.04166666666667,1007.0083333333333,10.879166666666668,11.9,2025-09-11T17:20:51.875753,19.0,
2025-09-12,18.383333333333333,66.54166666666667,1014.85,9.383333333333333,0.0,2025-09-12T17:20:18.981679,20.8,15.4
2025-09-13,16.325000000000003,75.29166666666667,1021.0,7.5125,0.0,2025-09-13T17:17:55.183246,22.4,17.1
2025-09-14,16.099999999999998,88.45833333333333,1013.8458333333333,5.254166666666666,2.8000000000000003,2025-09-14T17:18:41.333067,21.2,20.5
2025-09-15,16.045833333333334,77.45833333333333,1010.1,11.629166666666668,0.0,2025-09-15T17:21:14.228652,24.4,13.9
2025-09-16,16.491666666666664,69.25,1007.7333333333332,14.800000000000002,0.2,2025-09-16T17:21:36.177213,7.7,6.4
2025-09-17,15.175000000000002,69.875,1012.0541666666668,15.508333333333333,0.8,2025-09-17T17:20:56.696693,7.9,5.3
2025-09-18,15.029166666666663,81.125,1016.2416666666668,12.2875,0.2,2025-09-18T17:21:08.088941,12.2,9.9
2025-09-19,18.741666666666667,79.0,1019.2708333333334,13.654166666666667,0.0,2025-09-19T17:20:53.521876,9.3,6.0
2025-09-20,20.0125,74.91666666666667,1016.7541666666666,9.445833333333333,0.0,2025-09-20T17:18:13.922691,20.3,16.8
2025-09-21,21.462500000000002,72.0,1009.8208333333333,9.125,0.0,2025-09-21T17:19:41.173075,21.5,17.4
2025-09-22,14.383333333333333,68.25,1015.3625000000001,9.591666666666667,2.0,2025-09-22T17:19:28.952996,8.5,6.1
2025-09-23,12.158333333333331,68.91666666666667,1021.7208333333334,8.012500000000001,2.7,2025-09-23T17:27:13.760362,7.9,5.1
2025-09-24,11.804166666666667,66.54166666666667,1029.7749999999999,6.629166666666666,0.0,2025-09-24T17:22:38.799106,14.8,7.9
2025-09-25,11.695833333333335,63.291666666666664,1032.1916666666666,7.270833333333333,0.0,2025-09-25T17:21:52.795411,7.3,6.0
2025-09-26,11.308333333333332,64.95833333333333,1033.7416666666668,7.920833333333333,0.0,2025-09-26T17:21:28.644455,15.1,11.1
2025-09-27,11.179166666666667,67.04166666666667,1030.8708333333332,5.341666666666666,0.0,2025-09-27T17:19:26.611343,12.6,9.6
2025-09-28,12.162500000000001,77.5,1027.25,7.7124999999999995,0.0,2025-09-28T17:19:24.307868,11.8,11.1
2025-09-29,9.995833333333334,76.75,1027.7583333333332,7.433333333333333,0.0,2025-09-29T17:22:46.424100,8.2,5.8
2025-09-30,9.404166666666667,76.08333333333333,1030.1166666666668,6.079166666666667,0.0,2025-09-30T17:22:31.422643,12.2,11.5
2025-10-01,10.583333333333334,73.33333333333333,1033.075,5.991666666666667,0.0,2025-10-01T17:22:26.719276,18.4,13.9
2025-10-02,9.7,69.41666666666667,1030.6208333333334,4.270833333333333,0.0,2025-10-02T17:19:45.463539,18.2,14.8
2025-10-03,8.25,69.375,1026.625,5.020833333333333,0.0,2025-10-03T17:20:41.869056,43.7,31.1
2025-10-04,7.3875,77.91666666666667,1008.8041666666667,14.870833333333332,5.6,2025-10-04T17:19:16.236252,126.7,34.5
2025-10-05,10.570833333333333,80.04166666666667,1000.65,14.0375,0.2,2025-10-05T17:19:14.575966,17.4,17.2
2025-10-06,11.049999999999999,87.16666666666667,1007.8833333333332,10.641666666666667,0.1,2025-10-06T17:22:41.672923,12.8,10.4
2025-10-07,11.945833333333335,85.79166666666667,1020.9833333333332,4.383333333333333,0.0,2025-10-07T17:23:09.635305,19.5,17.7
2025-10-08,10.308333333333332,91.41666666666667,1019.6083333333332,9.329166666666667,6.5,2025-10-08T17:22:42.459817,30.8,24.3
2025-10-09,12.7125,78.5,1017.2999999999998,7.895833333333333,0.8,2025-10-09T17:23:03.702815,21.1,17.5
2025-10-10,12.958333333333334,74.70833333333333,1017.2333333333335,14.174999999999999,1.1,2025-10-10T17:21:56.189848,7.9,7.1
2025-10-11,13.791666666666666,79.875,1020.8333333333334,12.949999999999998,0.0,2025-10-11T17:19:01.150227,6.6,6.4
2025-10-12,12.583333333333334,73.29166666666667,1020.3083333333333,13.637500000000001,0.0,2025-10-12T17:19:29.394909,5.2,5.1
2025-10-13,9.825,64.5,1022.4125,11.120833333333332,0.0,2025-10-13T17:21:47.505562,5.6,5.4
2025-10-14,9.4625,73.91666666666667,1020.9041666666666,8.654166666666667,1.4000000000000001,2025-10-14T17:21:22.339833,5.2,
2025-10-15,10.737500000000002,74.66666666666667,1021.4833333333332,10.612499999999999,0.1,2025-10-15T17:22:48.839572,11.5,11.3
2025-10-16,10.979166666666666,80.29166666666667,1016.5333333333333,10.016666666666666,0.0,2025-10-16T17:23:29.451952,12.5,11.0
2025-10-17,10.429166666666667,86.0,1014.1916666666666,7.2250000000000005,5.000000000000001,2025-10-17T17:22:02.476974,7.0,6.8
2025-10-18,9.25,72.04166666666667,1018.7041666666668,17.579166666666666,18.0,2025-10-18T17:19:21.498989,4.6,4.4
2025-10-19,7.745833333333333,63.666666666666664,1023.1666666666666,5.875,0.0,2025-10-19T17:20:12.534447,18.7,18.1
2025-10-20,5.354166666666667,77.5,1015.8666666666667,10.304166666666667,0.0,2025-10-20T17:22:57.979254,40.9,38.9
2025-10-21,6.254166666666667,74.33333333333333,1005.7791666666667,14.179166666666665,0.0,2025-10-21T17:22:51.778643,36.6,32.8
2025-10-22,9.366666666666667,87.29166666666667,1002.2791666666666,11.420833333333334,1.8000000000000003,2025-10-22T17:22:42.385609,38.2,35.8
2025-10-23,12.387499999999998,91.41666666666667,995.7125000000001,9.366666666666667,0.2,2025-10-23T17:23:11.909840,34.2,32.9
2025-10-24,11.6625,83.16666666666667,992.4458333333333,9.1,6.699999999999999,2025-10-24T17:23:04.552304,33.6,29.0
2025-10-25,8.766666666666667,72.375,996.975,11.470833333333337,0.0,2025-10-25T17:20:16.927018,7.3,6.9
2025-10-26,8.2875,77.08333333333333,992.4291666666667,12.662500000000001,1.4000000000000001,2025-10-26T17:20:41.027722,12.5,12.1
2025-10-27,7.145833333333333,81.625,989.9375,12.183333333333332,1.8,2025-10-27T17:23:06.332887,10.8,10.6
2025-10-28,8.225,82.45833333333333,995.3541666666666,13.566666666666668,5.3,2025-10-28T17:24:46.774581,9.7,9.0
2025-10-29,9.370833333333334,80.54166666666667,1004.0958333333333,11.729166666666666,1.4000000000000001,2025-10-29T17:24:40.015863,10.2,10.0
2025-10-30,8.862499999999999,83.41666666666667,998.9666666666667,17.0875,4.800000000000001,2025-10-30T17:24:08.273350,32.2,30.1
2025-10-31,9.625,73.75,1013.1083333333332,13.237499999999999,0.0,2025-10-31T17:24:23.342585,9.1,8.6
2025-11-01,7.5625,85.5,1016.2708333333334,9.737499999999999,0.0,2025-11-01T17:19:24.205007,57.3,55.6
2025-11-02,11.075000000000001,89.0,1011.1625,5.570833333333334,1.0,2025-11-02T17:20:38.749756,31.8,31.1
2025-11-03,9.633333333333335,85.95833333333333,1014.5,6.741666666666666,0.0,2025-11-03T17:24:10.360962,26.2,25.8
2025-11-04,9.8375,81.70833333333333,1020.7000000000002,9.7125,0.0,2025-11-04T17:21:44.424572,17.7,14.7
2025-11-05,9.579166666666667,81.79166666666667,1021.6125000000001,11.308333333333332,0.0,2025-11-05T17:26:01.621709,24.4,20.3
2025-11-06,8.95,78.375,1018.5541666666668,8.054166666666667,0.0,2025-11-06T17:25:30.593375,37.5,31.4
2025-11-07,6.9875,91.125,1016.8708333333334,10.212499999999999,0.0,2025-11-07T17:23:09.667728,45.1,40.9
2025-11-08,5.995833333333333,91.20833333333333,1016.7291666666666,8.208333333333334,0.0,2025-11-08T17:20:27.920384,36.7,32.2
2025-11-09,5.345833333333334,91.29166666666667,1016.1875,6.6000000000000005,0.0,2025-11-09T17:20:21.587270,21.5,20.3
2025-11-10,6.958333333333333,88.625,1014.35,4.0125,0.0,2025-11-10T17:24:29.530744,14.6,14.4
2025-11-11,7.845833333333334,86.375,1014.1416666666668,4.933333333333333,0.0,2025-11-11T17:24:12.426604,18.8,18.6
2025-11-12,7.895833333333333,89.375,1016.6458333333334,10.274999999999999,0.0,2025-11-12T17:26:04.154408,29.2,28.0
2025-11-13,9.85,78.375,1008.5125000000002,14.475,0.0,2025-11-13T17:25:46.497554,18.3,17.7
2025-11-14,9.362499999999999,78.95833333333333,1010.225,7.583333333333333,12.5,2025-11-14T17:23:47.933317,27.9,19.8
2025-11-15,5.516666666666666,62.75,1017.8083333333334,7.804166666666667,0.0,2025-11-15T17:19:53.378385,24.6,23.3
2025-11-16,1.175,90.41666666666667,1007.6791666666667,6.0625,15.0,2025-11-16T17:21:03.453466,59.0,52.5
2025-11-17,3.3125,84.58333333333333,1001.6541666666667,9.237499999999999,0.30000000000000004,2025-11-17T17:25:35.136852,9.8,
2025-11-18,2.4791666666666665,84.125,1009.0291666666667,11.341666666666663,0.30000000000000004,2025-11-18T17:25:18.083570,6.4,6.3
2025-11-19,2.820833333333333,82.79166666666667,1007.7208333333332,11.354166666666666,0.0,2025-11-19T17:24:19.558467,8.9,8.7
2025-11-20,1.3,84.875,1004.4833333333332,11.529166666666669,0.0,2025-11-20T17:21:07.657154,27.0,25.4
2025-11-21,2.283333333333333,80.875,1013.975,12.979166666666666,0.0,2025-11-21T17:23:50.823252,4.6,4.5
2025-11-22,0.6375000000000001,72.75,1024.0041666666666,7.983333333333334,0.0,2025-11-22T17:21:04.452814,9.3,9.2
2025-11-23,-3.4291666666666667,77.91666666666667,1017.8166666666666,8.458333333333334,0.0,2025-11-23T17:21:39.454087,31.3,25.2
2025-11-24,-2.65,91.0,1004.0416666666666,10.295833333333333,0.0,2025-11-24T17:26:05.462088,30.0,28.6
